Slope_minmax,PeakVal1_error,PeakVal2_error,PeakHt1_error,PeakHt2_error,Min1_window,Min2_window,Max1_window,Max2_window,Var1_window,Var2_window,Mean1_window,Mean2_window,Sig_coef1,Sig_coef2,Sig_coef3,Sig_coef4,Max_fft,Min_fft,Mean_fft,Var_fft
0.1294642857142857,0.24164524421593828,0.345,0.09395973154362405,0.1936685288640592,0.2333333333333333,0.2333333333333333,0.3175,0.3182957393483709,0.1316022042004576,0.12731709992322043,0.26200417536534437,0.2841269841269841,0.00021412158761615238,0.14068817467247086,0.004195461995833873,0.00039507054579379056,0.2694733253792398,-0.13439489860538448,0.2927083690977908,0.0763596635755667
0.21093750000000003,0.9331619537275063,0.905,0.44630872483221656,0.3966480446927371,0.9916666666666666,0.9916666666666666,0.9575,0.9624060150375939,0.03937928883343741,0.037101020072392424,0.9629436325678494,0.9904761904761906,-5.997956070991322e-05,0.05969215431709461,0.015180055676956544,0.0016140006558763398,0.9288392704959945,-0.05034917975342324,0.9611649663290268,0.8895341465851065
0.22395833333333334,0.583547557840617,0.4125,0.23825503355704625,0.24022346368715178,0.33888888888888885,0.3666666666666667,0.445,0.46365914786967416,0.13797047203160742,0.1334594713173194,0.387787056367432,0.4264550264550263,0.0005375426551969636,0.11945776525635166,0.0024465420901104962,0.0004943918843916673,0.41639679563661147,-0.4132321495273869,0.35865585417303397,0.18919046821845859
0.23579545454545453,0.23393316195372751,0.2325,0.18791946308724877,0.18808193668528922,0.27499999999999997,0.2638888888888889,0.3375,0.3208020050125313,0.054247244749428374,0.05284084676977097,0.30845511482254684,0.2915343915343915,0.0002963373446454371,0.17603981409620445,0.004812298663786519,0.00042804522786736023,0.27254133287881366,-0.021906492859493032,0.3386120203440746,0.07734806678984633
0.19965277777777776,0.20822622107969152,0.385,0.10067114093959804,0.09869646182495255,0.24444444444444444,0.26666666666666666,0.315,0.3383458646616541,0.06285090455396149,0.06243830207305046,0.2802713987473902,0.3089947089947089,0.00020112410778728879,2.0855399929228646,0.0006077056154307289,0.0004441413072508597,0.2623146412135674,-0.19495144516650334,0.28053567020411996,0.07508436143989836
0.13020833333333345,0.5269922879177378,0.5375,0.3221476510067141,0.18249534450651653,0.42777777777777776,0.45,0.4975,0.5137844611528821,0.08517883135787037,0.08706263025117884,0.4561586638830897,0.4894179894179896,-0.00024319407458776892,0.9093683574688579,0.24989450851700395,0.0007512191751923408,0.4436679734106016,-0.05603923607086408,0.5065310724530687,0.2045780364788887
0.0,0.38303341902313626,0.3725,4.470696743457015e-16,2.480945306424932e-16,0.41388888888888886,0.41388888888888886,0.4275,0.42355889724310775,0.0217040964857559,0.01927717450915881,0.42014613778705623,0.4142857142857143,-1.731669574553468e-05,0.2319074316932486,0.2499933584368874,0.0006536762493705609,0.3860576103630475,-0.007692693342561216,0.41648186494292255,0.15324358365361113
0.057499999999999996,0.4652956298200514,0.4875,0.5738255033557061,0.36312849162011135,0.4888888888888889,0.4444444444444445,0.515,0.46616541353383456,0.03587024329382414,0.03627838104639683,0.49321503131523986,0.4539682539682539,0.0,0.0,0.0,0.0,0.46957559229589224,-0.08173053017649569,0.45853829232269416,0.2285832921223983
0.17187499999999997,0.4601542416452442,0.4225,0.5436241610738257,0.35940409683426494,0.46388888888888885,0.46944444444444444,0.4875,0.48370927318295737,0.0445778748180493,0.03501700120653702,0.47233820459290166,0.480952380952381,6.654592172639305e-05,0.0872522449789747,0.10605895175053881,0.0006949651222454169,0.43216294528719945,-0.09086023796184604,0.4380689421504686,0.19326627713033206
0.28571428571428564,0.2699228791773779,0.4275,0.3926174496644313,0.2905027932960883,0.20277777777777778,0.18611111111111112,0.345,0.3057644110275689,0.17734976086504506,0.14621037622024788,0.2750521920668058,0.24126984126984133,0.00020487380823569268,3.2584189033476374,0.001544416667226335,0.0005242360775602544,0.30961309016533145,-0.19846323775296304,0.32411872952739085,0.10460199139760394
0.3611111111111111,0.5424164524421593,0.2075,0.2885906040268453,0.255121042830541,0.2916666666666667,0.3333333333333333,0.4375,0.46365914786967416,0.20438240798502824,0.19806405615882428,0.36169102296450933,0.40899470899470897,0.00035843935850140754,2.1238092491203244,0.0006313406334087268,0.0006014416529790329,0.3552070905062212,-0.36977833307684443,0.41317026152482605,0.14303751400512552
0.16875,0.8560411311053985,0.6675,0.2684563758389275,0.15270018621973744,0.7638888888888888,0.6583333333333333,0.7675,0.669172932330827,0.04631940112289483,0.04392892398815584,0.7599164926931101,0.6740740740740738,0.6109517338913691,-0.5742921886305042,0.24992651918398487,-0.6107611619689073,0.7412647008692685,-0.16781241568234018,0.7840043398161171,0.5706318196764556
0.0,0.3598971722365038,0.37,0.46979865771812007,0.35009310986964576,0.29444444444444445,0.31666666666666665,0.3775,0.37092731829573933,0.09557600332709497,0.08336075463419984,0.32828810020876825,0.35185185185185197,-8.501741153263081e-05,1.681369021575451,0.24960963346854748,0.0005883123854243137,0.3474518493267428,-0.07022017418523181,0.4001561537505077,0.12486658994187508
0.13281249999999994,0.6863753213367609,0.66,0.38926174496644106,0.22905027932960764,0.5388888888888889,0.5722222222222222,0.6275,0.6491228070175438,0.13147223955084208,0.12622024788855965,0.5777661795407094,0.62010582010582,-0.0004068440279353558,0.6301880077586997,0.2499519726136141,0.000884552497640414,0.5224134992329981,-0.09426195767788072,0.6280125988332023,0.2875941808826587
0.2875,0.6503856041131104,0.4325,0.1409395973154344,1.083798882681565,0.3916666666666666,0.35833333333333334,0.6325,0.6340852130325814,0.7569661052193808,0.6591532302292423,0.5093945720250519,0.45079365079365075,0.0006773016127211888,0.10748699250289183,0.12316672129347196,0.00041341600311256083,0.42440770410772105,-0.7484697962508667,0.312792059495289,0.21055978762855096
0.21874999999999986,0.20051413881748073,0.4,0.10067114093959514,0.26443202979515834,0.2333333333333333,0.19999999999999998,0.3675,0.3308270676691729,0.16466521106259083,0.16343095316441777,0.3027139874739039,0.26719576719576726,-0.0001702925773773335,3.7708034589821846,0.24790346959263018,0.0004223576041283741,0.24944605420146582,-0.02824503260604705,0.36843581367176287,0.06822851654490492
0.4101562499999999,0.2287917737789203,0.265,0.187919463087249,0.22718808193668555,0.17777777777777778,0.17777777777777778,0.305,0.2656641604010025,0.150447078394677,0.08028956893715068,0.23382045929018772,0.20793650793650784,-7.781674697705019e-05,1.093168597476227,0.24984341384093625,0.0004897471869492128,0.2892449292653826,-0.06457475189139725,0.3641490479578021,0.08705894897706508
0.09375000000000008,0.2262210796915167,0.1875,0.11073825503355625,0.1433891992551202,0.26111111111111107,0.25555555555555554,0.2775,0.2681704260651629,0.011566853815762203,0.011160469452670947,0.26878914405010434,0.26243386243386246,-9.56697683361765e-05,0.2988144410156759,0.24998975234600174,0.000389897847191415,0.230271007329129,-0.003719970485574341,0.3066354309589719,0.054278362147165894
0.1273148148148148,0.4241645244215938,0.3425,0.36912751677852246,0.35940409683426494,0.21944444444444444,0.24444444444444444,0.38,0.39849624060150374,0.2542888334373054,0.25071295382253,0.2938413361169101,0.3402116402116402,0.00030101387819009187,0.04056332768856876,0.012039829337974256,0.00032925643811146225,0.333731038009204,-0.19585273060963407,0.3151206485518297,0.11880937870612202
0.14130434782608695,0.4524421593830334,0.42,0.30536912751677814,0.2532588454376152,0.38611111111111107,0.31666666666666665,0.4675,0.38596491228070173,0.1056612601372426,0.07809586486782955,0.42014613778705623,0.35608465608465595,0.0,0.0,0.0,0.0,0.39176751320947667,-0.15758893109252436,0.3793131186862689,0.16177981505457473
0.22368421052631574,0.4190231362467866,0.52,0.1577181208053677,0.14897579143389053,0.2861111111111111,0.26666666666666666,0.38,0.3558897243107769,0.10223019338739885,0.10017001206537247,0.3355949895615865,0.31058201058201057,0.00048210510684767717,0.12270561595351326,0.0030711493711566814,0.0004609067545313328,0.37906937105846256,-0.3896183905824952,0.36197473188919277,0.15668101194111284
0.09218749999999999,0.2699228791773779,0.3025,0.28523489932885904,0.2067039106145253,0.2638888888888889,0.27499999999999997,0.3225,0.3233082706766917,0.054377209399043475,0.04990676757705368,0.28757828810020863,0.3095238095238095,0.6425973773594255,0.3199288376273343,0.16733481645625328,0.0004689681813124872,0.27697289926708707,-0.1570058930161294,0.2753857999001612,0.0807034081454966
0.06250000000000006,0.32904884318766064,0.2975,0.29194630872483146,0.20111731843575423,0.25277777777777777,0.2361111111111111,0.3125,0.2957393483709273,0.050556248700353495,0.04785017001206526,0.2818371607515657,0.26455026455026454,-3.171428675460653e-05,2.2481736689325706,0.2492826908642144,0.000437227605947573,0.2582239645474689,-0.10769596063257587,0.291962229051907,0.06960783503163089
0.0,0.5758354755784062,0.2375,0.11744966442953002,0.21601489757914338,0.4083333333333333,0.3611111111111111,0.56,0.5162907268170426,0.2475826575171562,0.25603268619063335,0.4853862212943632,0.44232804232804246,-0.0003768827018477773,2.2579952685627425,0.24927572352663815,0.0005616095600069163,0.33168569967615474,-0.060911709344131905,0.5231688545724823,0.12336526813723006
0.2633928571428571,0.31362467866323906,0.6125,0.11744966442952912,0.2607076350093102,0.5388888888888889,0.5694444444444444,0.6375,0.6616541353383458,0.17688188812642722,0.1770044970933394,0.5819415448851771,0.626984126984127,0.0011786347896136004,0.10493503314604384,0.0011593489793470958,0.000255195128792344,0.47605249701721486,-0.7164541825981772,0.34512771050635316,0.2623715390477411
0.12499999999999999,0.442159383033419,0.31,0.16107382550335572,0.27932960893854786,0.24722222222222223,0.26666666666666666,0.3375,0.3383458646616541,0.09453628613017272,0.0782878139738949,0.289144050104384,0.3174603174603174,0.0005647331360605807,0.04161469039833993,0.0013019121354389995,0.00019915574366260327,0.3667121186296233,-0.2530856841045162,0.3056031072299429,0.14431399415578508
0.07118055555555558,0.5038560411311054,0.46,0.21140939597315475,0.2067039106145243,0.4527777777777777,0.4555555555555555,0.4625,0.46365914786967416,0.024355375337908044,0.02166282768454538,0.45093945720250506,0.4682539682539682,0.00010982118581796288,0.11422210491644288,0.006517507297329399,0.0007528687510641153,0.47170615305948516,-0.11492357311703333,0.4526098502731398,0.2310540625637751
0.08506944444444445,0.5424164524421593,0.485,0.3221476510067132,0.20856610800744776,0.5249999999999999,0.5361111111111111,0.545,0.5538847117794485,0.03800166354751487,0.03570253372819961,0.5292275574112731,0.5534391534391533,6.288714803164464e-05,0.09412832929747407,0.13219594645778682,0.0008082793062333256,0.4965058803477075,-0.07717501501679819,0.47619350993492165,0.2558542371904645
0.09821428571428571,0.37532133676092544,0.38,0.10402684563758381,0.08007448789571561,0.3638888888888889,0.3805555555555556,0.3725,0.37844611528822053,0.013308380120607201,0.00910387188768241,0.36743215031315224,0.38306878306878306,-7.089962372523487e-05,0.30285019456907597,0.24998957863013757,0.0005875849771723743,0.34702573717402413,-0.019720312775247925,0.3652559965368113,0.12429071762240786
0.0,0.3547557840616966,0.2375,0.22818791946308625,0.13407821229050348,0.40277777777777773,0.38888888888888884,0.445,0.43107769423558895,0.04738511124974015,0.04790501261379833,0.4237995824634652,0.4095238095238094,-0.00027314934072111,0.6925132928801238,0.24994134915025212,0.000471284878116453,0.27833645815578656,-0.024652263761882863,0.4018965347593987,0.0821810097476324
0.0,0.32390745501285345,0.3375,0.08389261744966518,0.07076350093109862,0.3277777777777778,0.3277777777777778,0.35,0.3458646616541353,0.02443335412767731,0.022156411100142697,0.3392484342379956,0.3322751322751322,0.6111228957748481,-0.5296259036898531,0.24993560177815685,-0.6116471896455049,0.3192432248167717,-0.04464758671590676,0.34096579361991836,0.10503068810433891
0.22443181818181823,0.365038560411311,0.49,0.20805369127516987,0.1806331471135926,0.3361111111111111,0.35555555555555557,0.4075,0.42606516290726815,0.07935641505510489,0.07699901283316846,0.369519832985386,0.4005291005291004,0.0002654899351952236,0.0913197784732013,0.005425776910063849,0.000547444482522162,0.4065962161240838,-0.27378660802841875,0.3765230048346809,0.17443854144465532
0.12202380952380952,0.29048843187660667,0.3425,0.20469798657718008,0.2551210428305401,0.27499999999999997,0.3194444444444444,0.3375,0.37593984962406013,0.058925972135579124,0.05750246791707807,0.30062630480167,0.34708994708994706,0.000294374335245483,0.16682570515742298,0.004391516925827054,0.0004929590010771389,0.3184762229418783,-0.07004158833369786,0.35555008744540345,0.10571369283224892
0.18749999999999947,0.377892030848329,0.3225,0.1275167785234891,0.40409683426442966,0.2111111111111111,0.19444444444444442,0.32,0.3032581453634085,0.13243397795799483,0.11744543161127459,0.266179540709812,0.23915343915343917,0.6109364196317245,-1.058646606597918,0.2497901090426399,-0.6115273432149764,0.2797000170444861,-0.050293967350371664,0.41053508217584994,0.08431844635599083
0.18749999999999947,0.5012853470437018,0.575,0.20805369127516987,0.3333333333333335,0.4888888888888889,0.4888888888888889,0.575,0.5588972431077693,0.13040652942399641,0.11799385762860527,0.5396659707724423,0.52010582010582,-0.00015405910789455653,0.026994798437556724,0.25001623398562184,0.0009707700389906803,0.4964206579171637,-0.04724898543911591,0.5394398433881478,0.2536856186309897
0.13541666666666677,0.5681233933161953,0.5375,0.2583892617449653,0.1601489757914332,0.5583333333333332,0.5694444444444444,0.565,0.5664160401002506,0.028722187564982116,0.0234452122408685,0.5558455114822545,0.5767195767195767,0.0,0.0,0.0,0.0,0.5532640190898244,-0.04877493354502357,0.562071094253404,0.316075159589405
0.26704545454545453,0.24421593830334187,0.2175,0.20805369127516718,0.2532588454376167,0.21388888888888888,0.20833333333333331,0.275,0.2531328320802005,0.045149719276356755,0.039952835362509605,0.2406054279749475,0.23333333333333328,0.00036818715995301466,0.17373799482884703,0.004784624028330348,0.0003491423896956036,0.23308334753707174,-0.1623987687639908,0.2540668846824252,0.057880345840975206
0.22767857142857137,0.34190231362467866,0.39,0.45637583892617517,0.32588454376163944,0.3416666666666667,0.3361111111111111,0.4,0.39348370927318294,0.06207111665626963,0.06548206646923344,0.37682672233820436,0.3613756613756614,-1.9908605363718243e-05,0.9171906309118121,0.24989269858655386,0.0005793533699802956,0.3421680586330321,-0.08122552262394436,0.38184505745336533,0.12065563899792962
0.0,0.39331619537275064,0.265,0.22818791946308536,0.2532588454376163,0.23055555555555554,0.21944444444444444,0.3025,0.2982456140350877,0.0750415886878767,0.07686190632883565,0.270876826722338,0.25238095238095226,-6.11048801794399e-05,2.3319124880352,0.2492258740021053,0.0004943682477344828,0.2919720470427816,-0.03719285439561051,0.3500917614073397,0.08857689849552779
0.25852272727272724,0.29305912596401024,0.3725,0.47986577181208184,0.27560521415269923,0.18333333333333335,0.20833333333333331,0.315,0.3408521303258145,0.1665367020170512,0.16417132828781367,0.2484342379958245,0.2888888888888889,-0.611071541567981,-2.7825839049426904,0.0012804477732611015,0.6126251734505275,0.2887335946821203,-0.20581057309182998,0.24848261649565279,0.08940999341433878
0.328125,0.29562982005141386,0.295,0.2416107382550329,0.13780260707634961,0.24166666666666667,0.23055555555555554,0.3675,0.3308270676691729,0.16318361405697654,0.11072721289897995,0.2985386221294362,0.26878306878306885,0.00038875253391527264,0.16603845188546232,0.0064246289444949605,0.0004186510018298768,0.2839611385716721,-0.0959537031261313,0.3180463355448065,0.08594964686483306
0.0,0.4704370179948586,0.315,0.1006711409395976,0.2532588454376174,0.26944444444444443,0.2833333333333333,0.3175,0.3182957393483709,0.043980037429817084,0.02969726883843192,0.2943632567849685,0.3137566137566136,-0.00023800422527461043,0.7862314075376708,0.24992289843839496,0.0006008572563481923,0.3548662007840463,-0.04836527749979066,0.44714408660253196,0.1312301493115429
0.05803571428571426,0.37532133676092544,0.4125,0.11073825503355579,0.13035381750465486,0.40277777777777773,0.4111111111111111,0.4025,0.41353383458646614,0.012294655853607917,0.011873423275200252,0.4003131524008351,0.41640211640211655,0.00022502984744123978,0.1640524877497605,0.0015043297952882207,0.0005910121262762517,0.3759161411283449,-0.08169419029649938,0.37775918646543843,0.14649058196757928
0.0,0.2802056555269923,0.3175,0.11073825503355803,0.09869646182495403,0.35555555555555557,0.3472222222222222,0.405,0.37844611528822053,0.047749012268662905,0.03008116705056482,0.3736951983298537,0.3592592592592593,-9.250857477554864e-05,0.5919516601832583,0.24995840328173632,0.0005063464308762514,0.29904550877791025,-0.008675034842169407,0.37688880920141393,0.09155731659712511
0.0,0.39845758354755784,0.465,0.19127516778523432,0.12476722532588451,0.37222222222222223,0.3666666666666667,0.3875,0.37844611528822053,0.01905281763360359,0.016315674015575078,0.37734864300626286,0.37037037037037035,0.6110371302327872,-0.11223569025863309,0.24998925196202354,-0.6114026903045839,0.412902675984319,-0.044109183272621554,0.46587255257784355,0.17602304578213682
0.05113636363636368,0.7146529562982005,0.6675,0.34899328859060474,0.21415270018622207,0.6472222222222223,0.6583333333333333,0.6675,0.6716791979949874,0.057886254938657594,0.047630799605133806,0.6518789144050103,0.6793650793650795,-7.574855755825318e-05,0.09407564603836585,0.24998093784234182,0.0011685109021646062,0.6670359638656894,-0.05778482677378566,0.6938526473202965,0.4589198072471619
0.21153846153846156,0.5398457583547558,0.8175,0.5302013422818787,0.6145251396648036,0.7416666666666666,0.7055555555555556,0.865,0.8195488721804511,0.35904034102724364,0.21983656904683707,0.7740083507306886,0.7359788359788361,0.0011322633163515427,0.17506432376383504,0.001366046987720481,0.0009122204057808716,0.6522072609510823,-0.3129246595701317,0.6270506557182285,0.4505711549565404
0.06597222222222225,0.4601542416452442,0.435,0.08053691275167764,0.0465549348230911,0.5055555555555555,0.5055555555555555,0.4875,0.47619047619047616,0.008239758785610441,0.0033453987057147205,0.4874739039665967,0.4873015873015871,0.00020976109968898955,0.17493931811595856,0.0019025035164709195,0.0007519646974237724,0.46216124083858867,-0.057070654766711575,0.48265966300979735,0.22037826148140477
0.18750000000000017,0.5861182519280205,0.58,0.08053691275167718,0.30167597765362947,0.5583333333333332,0.5499999999999999,0.5875,0.581453634085213,0.05970576003327017,0.0528408467697694,0.5694154488517742,0.5576719576719575,-0.00017458656513338983,0.16077425542520116,0.2499917172778077,0.001034622176936116,0.5905914436679734,-0.03842043108411421,0.6499460723867856,0.3595382712737165
0.29687499999999994,0.42673521850899737,0.4825,0.16442953020134193,0.41527001862197205,0.4805555555555555,0.4583333333333333,0.5275,0.5012531328320802,0.0542732376793512,0.05437643961829521,0.49217118997912296,0.48306878306878304,-0.0001063460962628737,0.4135175966922913,0.24998070475544795,0.0007328954180865063,0.4328447247315493,-0.06537868343953356,0.45875235860245395,0.19372287608990135
0.34375000000000006,0.46272493573264784,0.575,0.2248322147650996,0.26815642458100647,0.5777777777777778,0.5527777777777778,0.6025,0.5739348370927319,0.051803909336660466,0.04217396073269726,0.5939457202505217,0.5650793650793651,-0.0002760411955820291,0.3089485146828931,0.2499889647387099,0.0007962394569619548,0.47025737174024196,-0.06617621280010574,0.548157053486747,0.23063346287633374
0.1062500000000001,0.8123393316195373,0.74,0.19127516778523299,0.12662942271881067,0.6722222222222222,0.6944444444444444,0.72,0.7418546365914787,0.09648575587440436,0.09734561807612313,0.689457202505219,0.7275132275132274,0.6110478715617199,-0.933107408045764,0.24983275033146837,-0.6108508294082842,0.7451849326742798,-0.2499013140849369,0.7662335023660124,0.5759136351072548
0.15624999999999942,0.8380462724935732,0.59,0.22147651006711427,0.3929236499068917,0.7472222222222222,0.7638888888888888,0.7475,0.7619047619047619,0.03880744437513157,0.03902051113304953,0.7395615866388305,0.7682539682539681,-0.0003223789466741632,0.127582414731867,0.24938374054465812,0.0013073469421412951,0.7048747230271005,-0.10544996405209148,0.7695001512360893,0.5161083661225603
0.13636363636363638,0.858611825192802,0.7225,0.6711409395973161,0.513966480446929,0.7583333333333333,0.7583333333333333,0.7925,0.7894736842105262,0.08998752339363708,0.07573763299330975,0.7849686847599153,0.7809523809523802,0.6110838208043754,-0.349071005282613,0.24996570871995735,-0.610826957296388,0.7805522413499232,-0.10502314512992367,0.804633135407177,0.6291448303401936
0.0,1.0282776349614395,1.0,3.576557394765612e-15,1.9847562451399457e-15,1.1111111111111112,1.1111111111111112,1.0,1.0025062656641603,0.0,0.0,1.0438413361169099,1.0582010582010581,-6.823316213037299e-06,0.06903450885358905,0.21874662153097787,0.0017315853538295302,1.0201124936083175,-0.014193018500907777,1.0390736550272806,1.07366442186531
0.06534090909090909,0.41388174807197947,0.405,0.1912751677852379,0.21601489757914327,0.4111111111111111,0.3833333333333333,0.42,0.39849624060150374,0.023081721771678082,0.020099813535154065,0.41597077244258857,0.3931216931216932,0.6111110983570778,-0.631159718980334,0.2499144438956622,-0.6114955461542723,0.4018237600136355,-0.09029049474730493,0.41247869347148164,0.16694903264080632
0.11647727272727271,0.2853470437017995,0.2475,0.19127516778523254,0.20670391061452517,0.20277777777777778,0.21388888888888888,0.265,0.2681704260651629,0.0512580578082762,0.04381923878468795,0.23173277661795394,0.25291005291005286,9.337987880466275e-05,0.04918557022063638,0.01750159479203963,0.00035336783808126595,0.24953127663200952,-0.0675617922308436,0.2580561728928706,0.06460895574485419
0.6562500000000001,0.8508997429305912,0.7525,0.33557046979865984,0.6648044692737426,0.5166666666666667,0.6,0.6675,0.7543859649122806,0.2780723643169056,0.2853186355160669,0.5882045929018788,0.6957671957671958,-0.6111571551641649,-1.4635724239476209,0.24962091657042942,0.6134592696925752,0.7306971194818476,-0.3657499911939597,0.6535346769212309,0.5606269428951203
0.4218750000000001,0.5655526992287918,0.575,0.30872483221476565,0.5046554934823093,0.6138888888888888,0.6027777777777777,0.63,0.6190476190476191,0.04322624246205045,0.03888340462871551,0.617432150313152,0.6074074074074073,-6.832463751021822e-05,0.2981971112026094,0.2499899928876738,0.0009519647873380033,0.5622123742969148,-0.062006674165712296,0.6025387325001103,0.3255183410722863
0.0,0.4241645244215938,0.4575,0.30872483221476477,0.2439478584729957,0.4388888888888889,0.4388888888888889,0.44,0.44110275689223055,0.016193595342066623,0.014067127344520819,0.44258872651356984,0.442857142857143,0.6110906046728676,-0.0933125922950851,0.2499905159291411,-0.611366792676697,0.4657405829214249,-0.019586948865872825,0.5011777716637918,0.22341232000890965
0.13244047619047622,0.9845758354755784,0.9025,0.20805369127516943,0.13407821229050199,0.8388888888888889,0.8611111111111112,0.85,0.8696741854636592,0.0600956539821171,0.06216408906438569,0.8355949895615862,0.8708994708994707,0.0003499166923924664,0.026979891333623995,0.003428875437305924,0.0012506024785111896,0.9135844554286686,-0.18753711951847024,0.8611269453756959,0.867395269411547
0.19791666666666669,0.5886889460154242,0.6225,0.2214765100671125,0.34636871508379863,0.5166666666666667,0.5388888888888889,0.605,0.6240601503759399,0.14795175712206327,0.1474443347592413,0.5537578288100204,0.5947089947089946,-0.6111633584360221,-1.976309138820316,0.24933312896890997,0.6131074785012772,0.5192602693028804,-0.22380632705231956,0.4896520244253184,0.28204516482751485
0.14062499999999978,0.4524421593830334,0.36,0.11409395973154202,0.0819366852886398,0.2777777777777778,0.3027777777777778,0.335,0.3508771929824561,0.046995217300893566,0.04189974772403156,0.30636743215031276,0.3317460317460315,0.6109584761346166,-0.35080415383639085,0.24996495885550926,-0.611352470315719,0.3960286347366626,-0.08618005967959182,0.4901665418819608,0.16316314837340237
0.08593749999999989,0.5347043701799485,0.605,0.30536912751677947,0.20484171322160086,0.3972222222222222,0.4305555555555556,0.4775,0.5087719298245613,0.10495945102931836,0.08933859822309809,0.44258872651356984,0.4804232804232805,0.6109345748303682,-0.9682650239403645,0.24982102867465147,-0.6110907229765974,0.5364752002727117,-0.20763988167285247,0.5969656246315317,0.3013475535004986
0.03125000000000072,0.6812339331619537,0.88,0.41610738255033436,0.2532588454376159,0.7305555555555555,0.7305555555555555,0.7525,0.7393483709273183,0.06269494697442753,0.05903806076560822,0.7432150313152398,0.7338624338624339,0.610921082835002,-0.28063868323184693,0.24997391252727447,-0.6106972687860267,0.7608658598943241,-0.07148133933636279,0.8615064164367104,0.5991660923257761
0.12500000000000003,0.49614395886889456,0.455,0.4328859060402668,0.2774674115456222,0.4722222222222222,0.4805555555555555,0.5,0.506265664160401,0.04436993137866499,0.04680816057913784,0.4770354906054277,0.5005291005291005,-0.6111479854303601,-1.073481747993436,0.24978514283072586,0.6129744752039927,0.4498039884097494,-0.09116861379321653,0.45444923979641494,0.20969670767343399
0.13437500000000008,0.5681233933161953,0.6075,0.32214765100671144,0.36499068901303555,0.5722222222222222,0.6194444444444445,0.565,0.6090225563909775,0.01785714285714285,0.01837227158056407,0.5631524008350729,0.6084656084656085,0.00010337742476009404,0.14726099967473963,0.004316215715545905,0.0009310994550903383,0.5653656042270325,-0.06483115405911931,0.5621453597422652,0.3306868947881322
0.23579545454545453,0.2802056555269923,0.305,0.44630872483221523,0.2513966480446932,0.24722222222222223,0.24166666666666667,0.3075,0.2957393483709273,0.052115824495736957,0.05201820774377503,0.2818371607515658,0.26666666666666683,-6.600323242073789e-05,1.0878878608395492,0.24984505763753076,0.0004994151138844954,0.2949548321118118,-0.0843964427401973,0.36009447026192803,0.08995053629667604
0.0,0.31619537275064263,0.2675,0.11744966442953046,0.13966480446927504,0.24166666666666667,0.2333333333333333,0.2675,0.2606516290726817,0.01858494489498705,0.017083470439835834,0.2531315240083505,0.24444444444444424,-0.00017280194106632213,0.020297328029807448,0.46483693396901327,0.0006551164588655057,0.29776717231975447,-0.024277549301013557,0.36075073010438546,0.09197983239150868
0.1718749999999998,0.33161953727506427,0.39,0.18120805369127435,0.16201117318435615,0.3527777777777778,0.36944444444444446,0.39,0.39849624060150374,0.04255042628405075,0.03611385324119779,0.3700417536534446,0.3920634920634921,-0.00014321417327687634,0.300753685808026,0.2499896167136049,0.0005493515140047796,0.3244417930799386,-0.045507944251467286,0.3673007114201376,0.10921254194590863
0.17361111111111105,0.5424164524421593,0.495,0.29530201342281814,0.19180633147113574,0.30833333333333335,0.40277777777777773,0.4175,0.47117794486215536,0.11676024121438974,0.08486892618185818,0.3726513569937368,0.44179894179894175,0.11384324909633124,-0.8575680686674174,0.2251600546951529,-0.11324840226854269,0.4684677006988239,-0.20530651046065607,0.4040437371221968,0.2305341062292694
0.2031250000000002,0.31105398457583544,0.415,0.20805369127516807,0.35195530726256996,0.3416666666666667,0.3333333333333333,0.415,0.41102756892230574,0.09235288001663516,0.09112098277942261,0.38256784968684737,0.3634920634920634,0.6110220124866896,-0.9248209210599742,0.24983516291406882,-0.611446131521387,0.3783023691835691,-0.06018564135656491,0.4131774316606043,0.14904434505372563
0.18125000000000005,0.8791773778920308,0.8475,0.21476510067114185,0.3277467411545602,0.8333333333333333,0.8138888888888889,0.84,0.8195488721804511,0.053883343730505746,0.04976966107272168,0.8288100208768261,0.8174603174603171,0.6110608660823672,-0.6681638732123855,0.2499061079089957,-0.6107429241937274,0.8166013294699164,-0.1267842082472355,0.8511611898740499,0.689283230017004
0.08482142857142855,0.8611825192802056,0.9675,0.06375838926174343,0.18435754189944195,0.9,1.0027777777777778,0.9025,0.9949874686716792,0.055182990226658374,0.056954041899748835,0.896137787056367,1.0005291005291002,0.0003488947836049681,0.03286990935822929,0.003264966704261703,0.001384395738350832,0.986279188682461,-0.13009491722004587,0.9465832302849577,1.0094556928491865
0.14843750000000003,0.37532133676092544,0.4225,0.4765100671140938,0.4711359404096846,0.3611111111111111,0.4527777777777777,0.38,0.46867167919799496,0.027552505718444496,0.02632444883185246,0.37056367432150306,0.4497354497354498,0.00011522805685317289,0.12253697350362151,0.0038473293773632466,0.0006260792058174372,0.3953468552923129,-0.10650489695863209,0.4048858696271909,0.1618493496009417
0.0,0.2365038560411311,0.265,0.24496644295302022,0.2756052141527,0.3527777777777778,0.3,0.4775,0.3533834586466165,0.17524433354127678,0.04044641877810693,0.3841336116910228,0.33068783068783053,-0.00011412112331824736,0.2258486974078115,0.24999344698950557,0.0004724325503623244,0.2790182376001363,-0.0345244519567505,0.3658713916126425,0.08009866349157212
